cidades;cep
Acrel�ndia;69945-000 a 69949-999
Assis Brasil;69935-000 a 69939-999
Brasil�ia;69932-000 a 69933-999
Bujari;69926-000 a 69926-999
Capixaba;69931-000 a 69931-999
Cruzeiro do Sul;69980-000 a 69981-999
Epitaciol�ndia;69934-000 a 69934-999
Feij�;69960-000 a 69969-999
Jord�o;69975-000 a 69979-999
Manoel Urbano;69950-000 a 69954-999
Marechal Thaumaturgo;69983-000 a 69984-999
M�ncio Lima;69990-000 a 69999-999
Pl�cido de Castro;69928-000 a 69929-999
Porto Acre;69927-000 a 69927-999
Porto Walter;69982-000 a 69982-999
Rio Branco;69900-001 a 69924-999
Rio Branco;69900-001 a 69923-999
Rodrigues Alves;69985-000 a 69989-999
Santa Rosa do Purus;69955-000 a 69959-999
Sena Madureira;69940-000 a 69944-999
Senador Guiomard;69925-000 a 69925-999
Tarauac�;69970-000 a 69974-999
Xapuri;69930-000 a 69930-999
Anadia;57660-000 a 57669-999
Arapiraca;57300-001 a 57319-999
Arapiraca;57300-001 a 57317-999
Atalaia;57690-000 a 57699-999
Barra de Santo Ant�nio;57925-000 a 57929-999
Barra de S�o Miguel;57180-000 a 57199-999
Batalha;57420-000 a 57424-999
Belo Monte;57435-000 a 57439-999
Bel�m;57630-000 a 57634-999
Boca da Mata;57680-000 a 57689-999
Branquinha;57830-000 a 57839-999
Cacimbinhas;57570-000 a 57579-999
Cajueiro;57770-000 a 57779-999
Campestre;57968-000 a 57969-999
Campo Alegre;57250-000 a 57254-999
Campo Grande;57350-000 a 57359-999
Canapi;57530-000 a 57534-999
Capela;57780-000 a 57799-999
Carneiros;57535-000 a 57539-999
Ch� Preta;57760-000 a 57769-999
Coit� do N�ia;57325-000 a 57329-999
Col�nia Leopoldina;57975-000 a 57979-999
Coqueiro Seco;57140-000 a 57149-999
Coruripe;57230-000 a 57239-999
Cra�bas;57320-000 a 57324-999
Delmiro Gouveia;57480-000 a 57489-999
Dois Riachos;57560-000 a 57569-999
Estrela de Alagoas;57625-000 a 57629-999
Feira Grande;57340-000 a 57349-999
Feliz Deserto;57220-000 a 57229-999
Flexeiras;57995-000 a 57999-999
Girau do Ponciano;57360-000 a 57369-999
Ibateguara;57890-000 a 57899-999
Igaci;57620-000 a 57624-999
Igreja Nova;57280-000 a 57289-999
Inhapi;57545-000 a 57549-999
Jacar� dos Homens;57430-000 a 57434-999
Jacu�pe;57960-000 a 57964-999
Japaratinga;57950-000 a 57954-999
Jaramataia;57425-000 a 57429-999
Jequi� da Praia;57255-000 a 57256-999
Joaquim Gomes;57980-000 a 57989-999
Jundi�;57965-000 a 57967-999
Junqueiro;57270-000 a 57274-999
Lagoa da Canoa;57330-000 a 57339-999
Limoeiro de Anadia;57260-000 a 57264-999
Macei�;57000-001 a 57099-999
Macei�;57000-001 a 57099-999
Major Isidoro;57580-000 a 57599-999
Mar Vermelho;57730-000 a 57739-999
Maragogi;57955-000 a 57959-999
Maravilha;57520-000 a 57524-999
Marechal Deodoro;57160-000 a 57179-999
Maribondo;57670-000 a 57679-999
Mata Grande;57540-000 a 57544-999
Matriz de Camaragibe;57910-000 a 57919-999
Messias;57990-000 a 57994-999
Minador do Negr�o;57615-000 a 57619-999
Monteir�polis;57440-000 a 57441-999
Murici;57820-000 a 57829-999
Novo Lino;57970-000 a 57974-999
Olho D'�gua Grande;57390-000 a 57399-999
Olho D'�gua das Flores;57442-000 a 57444-999
Olho D'�gua do Casado;57470-000 a 57474-999
Oliven�a;57550-000 a 57559-999
Ouro Branco;57525-000 a 57529-999
Palestina;57410-000 a 57419-999
Palmeira dos �ndios;57600-001 a 57614-999
Palmeira dos �ndios;57600-001 a 57609-999
Pariconha;57475-000 a 57479-999
Paripueira;57935-000 a 57939-999
Passo de Camaragibe;57930-000 a 57934-999
Paulo Jacinto;57740-000 a 57749-999
Penedo;57200-000 a 57209-999
Pia�abu�u;57210-000 a 57219-999
Pilar;57150-000 a 57159-999
Pindoba;57720-000 a 57729-999
Piranhas;57460-000 a 57469-999
Porto Calvo;57900-000 a 57909-999
Porto Real do Col�gio;57290-000 a 57299-999
Porto de Pedras;57945-000 a 57949-999
Po�o das Trincheiras;57510-000 a 57514-999
P�o de A��car;57400-000 a 57409-999
Quebrangulo;57750-000 a 57759-999
Rio Largo;57100-000 a 57119-999
Roteiro;57257-000 a 57259-999
Santa Luzia do Norte;57130-000 a 57139-999
Santana do Ipanema;57500-000 a 57509-999
Santana do Munda�;57840-000 a 57859-999
Satuba;57120-000 a 57129-999
Senador Rui Palmeira;57515-000 a 57519-999
S�o Br�s;57380-000 a 57389-999
S�o Jos� da Laje;57860-000 a 57889-999
S�o Jos� da Tapera;57445-000 a 57459-999
S�o Lu�s do Quitunde;57920-000 a 57924-999
S�o Miguel dos Campos;57240-001 a 57249-999
S�o Miguel dos Campos;57240-001 a 57249-999
S�o Miguel dos Milagres;57940-000 a 57944-999
S�o Sebasti�o;57275-000 a 57279-999
Tanque D'Arca;57635-000 a 57639-999
Taquarana;57640-000 a 57659-999
Teot�nio Vilela;57265-000 a 57269-999
Traipu;57370-000 a 57379-999
Uni�o dos Palmares;57800-000 a 57819-999
Vi�osa;57700-000 a 57719-999
�gua Branca;57490-000 a 57499-999
Alvar�es;69540-000 a 69549-999
Amatur�;69620-000 a 69629-999
Anam�;69445-000 a 69449-999
Anori;69440-000 a 69444-999
Apu�;69265-000 a 69279-999
Atalaia do Norte;69650-000 a 69659-999
Autazes;69240-000 a 69249-999
Barcelos;69700-000 a 69729-999
Barreirinha;69160-000 a 69179-999
Benjamin Constant;69630-000 a 69639-999
Beruri;69430-000 a 69434-999
Boa Vista do Ramos;69195-000 a 69199-999
Boca do Acre;69850-000 a 69859-999
Borba;69200-000 a 69229-999
Caapiranga;69425-000 a 69429-999
Canutama;69820-000 a 69829-999
Carauari;69500-000 a 69509-999
Careiro;69250-000 a 69254-999
Careiro da V�rzea;69255-000 a 69259-999
Coari;69460-000 a 69469-999
Codaj�s;69450-000 a 69459-999
Eirunep�;69880-000 a 69889-999
Envira;69870-000 a 69879-999
Fonte Boa;69670-000 a 69679-999
Guajar�;69895-000 a 69899-999
Humait�;69800-000 a 69819-999
Ipixuna;69890-000 a 69894-999
Iranduba;69415-000 a 69424-999
Itacoatiara;69100-001 a 69113-999
Itacoatiara;69100-001 a 69109-999
Itamarati;69510-000 a 69519-999
Itapiranga;69120-000 a 69129-999
Japur�;69495-000 a 69499-999
Juru�;69520-000 a 69529-999
Juta�;69660-000 a 69669-999
L�brea;69830-000 a 69849-999
Manacapuru;69400-001 a 69414-999
Manacapuru;69400-001 a 69409-999
Manaquiri;69435-000 a 69439-999
Manaus;69000-001 a 69099-999
Manaus;69000-001 a 69099-999
Manicor�;69280-000 a 69299-999
Mara�;69490-000 a 69494-999
Mau�s;69190-000 a 69194-999
Nhamund�;69140-000 a 69149-999
Nova Olinda do Norte;69230-000 a 69239-999
Novo Air�o;69730-000 a 69734-999
Novo Aripuan�;69260-000 a 69264-999
Parintins;69150-001 a 69159-999
Parintins;69150-001 a 69157-999
Pauini;69860-000 a 69869-999
Presidente Figueiredo;69735-000 a 69739-999
Rio Preto da Eva;69117-000 a 69119-999
Santa Isabel do Rio Negro;69740-000 a 69749-999
Santo Ant�nio do I��;69680-000 a 69684-999
Silves;69114-000 a 69116-999
S�o Gabriel da Cachoeira;69750-000 a 69799-999
S�o Paulo de Oliven�a;69600-000 a 69619-999
S�o Sebasti�o do Uatum�;69135-000 a 69139-999
Tabatinga;69640-000 a 69649-999
Tapau�;69480-000 a 69484-999
Tef�;69550-001 a 69559-999
Tef�;69550-001 a 69558-999
Tonantins;69685-000 a 69699-999
Uarini;69530-000 a 69539-999
Urucar�;69130-000 a 69134-999
Urucurituba;69180-000 a 69189-999
Amap�;68950-000 a 68959-999
Cal�oene;68960-000 a 68972-999
Cutias;68973-000 a 68975-999
Ferreira Gomes;68915-000 a 68917-999
Itaubal;68976-000 a 68979-999
Laranjal do Jari;68920-000 a 68923-999
Macap�;68900-001 a 68914-999
Macap�;68900-001 a 68911-999
Mazag�o;68940-000 a 68944-999
Oiapoque;68980-000 a 68989-999
Pedra Branca do Amapar�;68945-000 a 68947-999
Porto Grande;68997-000 a 68999-999
Pracu�ba;68918-000 a 68919-999
Santana;68925-001 a 68939-999
Santana;68925-001 a 68939-999
Serra do Navio;68948-000 a 68949-999
Tartarugalzinho;68990-000 a 68996-999
Vit�ria do Jari;68924-000 a 68924-999
Abar�;48680-000 a 48699-999
Aba�ra;46690-000 a 46699-999
Acajutiba;48360-000 a 48369-999
Adustina;48435-000 a 48439-999
Aiquara;45220-000 a 45224-999
Alagoinhas;48000-001 a 48107-999
Alagoinhas;48000-001 a 48024-999
Alcoba�a;45910-000 a 45919-999
Almadina;45640-000 a 45644-999
Amargosa;45300-000 a 45304-999
Am�lia Rodrigues;44230-000 a 44244-999
Am�rica Dourada;44910-000 a 44914-999
Anag�;45180-000 a 45189-999
Andara�;46830-000 a 46834-999
Andorinha;48990-000 a 48999-999
Angical;47960-000 a 47969-999
Anguera;44670-000 a 44679-999
Antas;48420-000 a 48429-999
